iter	Passed	Remaining
182	1311	5854
183	1316	5837
184	1319	5812
185	1322	5788
186	1326	5764
187	1328	5738
188	133186	143189	133187	1446	6247
188	1450	6224
189	1455	6206
190	1465	6208
191	1472	6195
192	1479	6186
193	1481	6156
194	1487	6141
195	1492	6123
196	1497	6105
197	1509	6112
198	1520	6120
199	1526	6104
200	1532	6093
201	1538	6076
202	1543	6060
203	1549	6044
204	1553	6024
205	1570	6053
206	1575	6036
207	1582	6025
208	1590	6021
209	1597	6009
210	1602	5994
211	1608	5976
212	1614	5966
213	1619	5949
214	1629	5947
215	1635	5935
216	1641	5922
217	1648	5912
218	1651	5890
219	1655	5867
220	1659	5848
221	1667	5842
222	1670	5821
223	1677	5810
224	1681	5792
225	1686	5776
226	1693	5765
227	1698	5749
228	1705	5740
229	1708	5720
230	1711	5698
231	1717	5687
232	1722	5670
233	1729	5663
234	1732	5641
235	1737	5625
236	1745	5619
237	1754	5616
238	1758	5599
239	1767	5596
240	1780	5606
241	1794	5620
242	1802	5614
243	1810	5609
244	1816	5598
245	1821	5582
246	1828	5573
247	1833	5559
248	1846	5568
249	1860	5580
250	1869	5578
251	1875	5567
252	1883	5561
253	1888	5547
254	1893	5532
255	1898	5518
256	1902	5501
257	1908	5487
258	1913	5473
259	1918	5460
260	1923	5446
261	192264	182262	193265	183263	193266	184264	1955	5422
265	1967	5429
266	1971	5413
267	1979	5405
268	1983	5391
269	198272	189270	199273	189271	200274	190272	200275	190273	201276	1918	5006
277	192275	203278	193276	203279	1942	4994
280	1948	4985
281	195279	205282	196280	206283	196281	207284	1977	4960
285	1982	4948
286	198284	2097	5263
285	2107	5261
286	2112	5247
287	2120	5242
288	2126	5231
289	213292	202290	2139	5213
291	2146	5203
292	2151	5190
293	215296	2055	4865
297	206295	216298	2070	4854
299	207297	2188	5155
298	2198	5153
299	2211	5159
300	2215	5143
301	2221	5133
302	2227	5123
303	2233	5112
304	2237	5098
305	2242	5086
306	224309	2145	4774
310	2156	4776
311	2167	4779
312	2176	4778
313	2189	4783
314	2199	4783
315	2204	4771
316	2209	4760
317	2216	4752
318	2220	4740
319	2226	4731
320	2238	4734
321	2244	4725
322	2251	4719
323	2257	4709
324	2263	4701
325	2272	4697
326	2278	4689
327	2285	4682
328	2289	4669
329	2296	4662
330	2303	4655
331	2312	4651
332	2315	4637
333	2321	4629
334	2326	4617
335	2332	4609
336	2335	4595
337	2342	4587
338	2347	4576
339	2352	4567
340	2356	4554
341	2360	4542
342	2365	4530
343	2379	4538
344	2393	4544
345	2402	4541
346	2406	4528
347	2410	4516
348	2414	4503
349	2420	4494
350	2425	4485
351	2433	4478
352	2438	4469
353	2446	4464
354	2455	4460
355	2463	4455
356	2471	4451
357	2483	4452
358	2492	4450
359	2500	4445
360	2503	4430
361	2508	4420
362	2512	4409
363	2517	4398
364	2525	4394
365	2533	4388
366	2538	4377
367	254365	2665	4618
366	267369	255367	267370	256368	268371	2572	4342
372	2583	4343
373	2593	4340
374	2600	4333
375	2613	4336
376	2617	4324
377	2621	4313
378	2633	4315
379	2638	4304
380	2642	4292
381	2649	4286
382	2655	4278
383	2662	4270
384	2666	4260
385	2674	4254
386	2682	4248
387	2694	4249
388	2704	4247
389	2716	4248
390	2721	4238
391	2725	4227
392	2730	4217
393	2735	4207
394	2743	4201
395	2746	4189
396	2757	4188
397	2763	4179
398	2769	4172
399	2773	4160
400	2777	4149
401	2784	4142
402	2792	4136
403	2796	4125
404	2800	4114
405	2805	4104
406	2816	4103
407	2826	4100
408	2834	4095
409	2839	4085
410	2844	4076
411	2852	4071
412	2858	4063
413	2866	4057
414	2873	4049
415	2881	4045
416	2884	4032
417	2890	4024
418	2893	4012
419	2903	4009
420	2907	3999
421	2913	3991
422	2920	3983
423	2924	3972
424	2927	3960
425	2932	3951
426	2937	3941
427	2941	3930
428	2948	3923
429	2957	3920
430	2966	3915
431	2975	3912
432	2984	3908
433	2992	3902
434	2996	3892
435	3002	3883
436	3008	3875
437	3017	3871
438	3023	3863
439	3029	3855
440	3036	3849
441	3046	3845
442	3053	3838
443	3057	3828
444	3064	3821
445	3070	3813
446	3084	3815
447	3091	3809
448	3096	3800
449	3099	3788
450	3103	3777
451	3106	3766
452	3110	3755
453	3115	3746
454	3121	3739
455	3128	3732
456	3132	3721
457	3135	3711
458	3157	3721
459	3160	3710
460	3164	3699
461	3167	3688
462	3172	3679
463	3177	3670
464	3182	3661
465	3187	3652
466	3191	3643
467	3196	3633
468	3205	3629
469	3209	3619
470	3215	3611
471	3222	3604
472	3225	3594
473	3230	3585
474	3242	3583
475	3251	3579
476	3255	3569
477	3261	3561
478	3266	3553
479	3279	3552
480	3284	3544
481	3288	3534
482	3292	3524
483	3297	3515
484	3301	3505
485	3306	3497
486	3314	3491
487	3319	3482
488	3323	3472
489	3327	3462
490	3330	3452
491	3332	3441
492	3338	3433
493	3344	3425
494	3349	3417
495	3353	3407
496	3357	3397
497	3361	3388
498	3366	3379
499	3371	3371
500	3377	3364
501	3386	3359
502	3392	3351
503	3399	3345
504	340502	352505	3419	3338
506	3426	3332
507	3440	3332
508	3455	3333
509	3460	3325
510	3467	3318
511	3474	3311
512	3480	3303
513	3486	3296
514	3492	3289
515	3496	3280
516	3503	3273
517	3512	3268
518	3521	3263
519	3528	3256
520	3536	3251
521	3541	3243
522	3547	3235
523	3557	3231
524	3570	3230
525	3576	3223
526	3586	3218
527	3591	3210
528	3599	3204
529	3603	3195
530	3609	3188
531	3618	3183
532	3623	3174
533	3629	3167
534	3632	3157
535	3638	3149
536	3647	3145
537	3653	3136
538	3659	3130
539	3666	3123
540	3672	3116
541	3680	3109
542	3687	3103
543	3703	3104
544	3711	3098
545	3730	3101
546	3748	3103
547	3762	3103
548	3770	3097
549	3776	3089
550	3784	3083
551	3787	3073
552	3793	3066
553	3797	3057
554	3806	3051
555	3816	3047
556	3829	3045
557	3833	3036
558	3838	3028
559	3842	3019
560	3847	3010
561	3852	3002
562	3858	2994
563	3867	2989
564	3872	2981
565	3880	2975
566	3888	2969
567	3901	2967
568	3917	2967
569	3927	2962
570	3939	2960
571	3947	2954
572	3952	2945
573	3962	2940
574	3967	2932
575	3971	2923
576	3977	2915
577	3983	2908
578	3988	2900
579	4001	2897
580	4019	2898
581	4028	2893
582	4033	2885
583	4042	2879
584	4047	2871
585	4052	2863
586	4057	2854
587	4062	2846
588	4068	2838
589	4074	2831
590	4082	2825
591	4088	2817
592	4095	2810
593	4098	2801
594	4105	2794
595	4109	2785
596	4115	2777
597	4119	2769
598	4123	2760
599	4128	2752
600	4135	2745
601	4140	2737
602	4144	2728
603	4149	2720
604	4154	2712
605	4158	2703
606	4163	2695
607	4174	2691
608	4181	2684
609	4185	2675
610	4190	2667
611	4194	2659
612	4199	2650
613	4203	2642
614	4208	2634
615	4214	2627
616	4226	2623
617	4236	2618
618	4248	2614
619	4262	2612
620	4272	2607
621	4277	2599
622	4284	2592
623	4288	2584
624	4293	2576
625	4299	2568
626	4306	2562
627	4312	2554
628	4318	2546
629	4324	2539
630	4333	2534
631	4340	2527
632	4347	2520
633	4358	2516
634	4373	2514
635	4381	2507
636	4389	2501
637	4392	2492
638	4399	2485
639	4404	2477
640	4411	2470
641	4415	2462
642	4420	2454
643	4424	2445
644	4428	2437
645	4431	2428
646	4438	2421
647	4442	2413
648	4446	2404
649	4454	2398
650	4462	2392
651	4469	2385
652	4475	2378
653	4482	2371
654	4487	2363
655	4492	2355
656	4496	2347
657	4500	2338
658	4506	2331
659	4509	2323
660	4517	2316
661	4525	2310
662	4529	2302
663	4537	2295
664	4542	2288
665	4552	2282
666	4564	2278
667	4570	2271
668	4577	2265
669	4584	2258
670	4589	2250
671	4594	2242
672	4602	2236
673	4611	2230
674	4616	2222
675	4625	2216
676	4639	2213
677	4648	2207
678	4659	2202
679	4665	2195
680	4675	2190
681	4680	2182
682	4684	2174
683	4687	2165
684	4691	2157
685	4697	2150
686	4708	2145
687	4713	2137
688	4718	2129
689	4723	2122
690	4729	2114
691	4733	2106
692	4740	2100
693	4744	2091
694	474692	487695	4757	2077
696	4763	2070
697	4768	2063
698	4772	2055
699	4778	2048
700	4786	2041
701	4795	2035
702	4798	2027
703	480701	493704	480702	493705	4825	2009
706	4830	2002
707	4834	1994
708	4840	1986
709	4850	1981
710	4857	1974
711	4867	1968
712	4872	1961
713	4879	1954
714	4884	1946
715	4892	1940
716	4901	1934
717	4905	1926
718	4911	1919
719	4922	1914
720	4927	1906
721	4934	1900
722	4940	1892
723	4944	1884
724	4948	1877
725	4954	1869
726	4957	1861
727	4965	1855
728	4972	1848
729	4985	1843
730	4998	1839
731	5012	1835
732	5023	1829
733	5029	1822
734	5034	1815
735	5043	1809
736	5048	1801
737	5054	1794
738	5059	1787
739	5065	1779
740	5068	1771
741	5074	1764
742	5079	1756
743	5082	1748
744	5092	1742
745	5098	1735
746	5101	1727
747	5106	1720
748	5109	1712
749	5112	1704
750	5116	1696
751	5120	1688
752	5123	1680
753	5127	1672
754	5132	1665
755	5138	1658
756	5145	1651
757	5155	1646
758	5161	1639
759	5167	1631
760	5171	1624
761	5175	1616
762	5181	1609
763	5189	1603
764	5197	1596
765	5203	1589
766	5208	1582
767	5214	1575
768	5220	1568
769	5230	1562
770	5237	1555
771	5242	1548
772	5252	1542
773	5261	1536
774	5268	1529
775	5274	1522
776	5277	1514
777	5285	1508
778	5293	1501
779	5302	1495
780	5313	1489
781	5318	1482
782	5324	1475
783	5330	1468
784	5338	1462
785	5346	1455
786	5353	1448
787	5359	1441
788	5363	1434
789	5367	1426
790	5376	1420
791	5382	1413
792	5387	1406
793	5397	1400
794	5401	1392
795	5408	1386
796	5416	1379
797	5423	1372
798	5432	1366
799	5439	1359
800	5448	1353
801	5454	1346
802	5465	1340
803	5471	1333
804	5477	1326
805	5481	1319
806	5486	1312
807	5491	1304
808	5497	1297
809	5504	1291
810	5511	1284
811	5518	1277
812	5526	1271
813	5533	1264
814	5544	1258
815	5548	1251
816	5558	1245
817	5565	1238
818	5569	1230
819	5575	1223
820	5581	1216
821	5588	1210
822	5593	1202
823	5597	1195
824	5600	1187
825	5606	1180
826	5610	1173
827	5614	1166
828	5618	1158
829	5621	1151
830	5630	1145
831	5636	1138
832	5639	1130
833	5643	1123
834	564832	578835	564833	5794	1153
834	5805	1147
835	5816	1140
836	5827	1134
837	5833	1127
838	5837	1120
839	5842	1112
840	5846	1105
841	5851	1097
842	5858	1091
843	5865	1084
844	5872	1077
845	5877	1069
846	5885	1063
847	5894	1056
848	5899	1049
849	5905	1042
850	5912	1035
851	5925	1029
852	5930	1021
853	5936	1014
854	5943	1007
855	5952	1001
856	5961	994
857	5968	987
858	5973	980
859	5980	973
860	5986	966
861	5991	959
862	5996	951
863	6001	944
864	6010	938
865	6021	931
866	6030	925
867	6035	917
868	6043	910
869	6048	903
870	6053	896
871	6058	889
872	6066	882
873	6071	875
874	6079	868
875	6091	862
876	6101	855
877	6107	848
878	6113	841
879	6118	834
880	6123	827
881	6128	819
882	6132	812
883	6138	805
884	6150	799
885	6158	792
886	6162	785
887	6168	777
888	6177	771
889	6185	764
890	6192	757
891	6196	750
892	6201	743
893	6207	735
894	6215	729
895	6219	721
896	6229	715
897	6233	708
898	6239	700
899	6243	693
900	6246	686904	6120	642
905	6128	635
906	6139	629
907	6148	622
908	6155	616
909	6163	609
910	6172	603
911	6183	596
912	6190	589
913	6194	582
914	6200	576
915	6206	569
916	6212	562
917	6219	555
918	6222	548
919	6230	541
920	6235	534
921	6240	527
922	6245	521
923	6257	514
924	6261	507
925	6266	500
9923	6411	527927	6279	487
9925	6425	5139926	6431	5069927	6444	499
928	6451	4939929	6456	4859930	6462	4789931	6470	472
932	6480	465
933	6485	4589934	6494	451
935	6501	4449936	6507	4379937	6514	4309938	6520	4239939	6525	416943	6394	379
944	6402	372
945	6408	365
9943	6555	3889944	6561	3819945	6567	374
946	6574	367
947	6584	361
948	6596	354
949	6610	347
950	6625	341
951	6630	334
952	6635	327
953	6641	320
954	6651	313
955	6659	306
956	6666	299
957	6672	292
958	6679	285
959	6685	278
960	6693	271
961	6697	264
962	6704	257
963	6712	250
964	6717	243
965	6724	236
966	6729	229
967	6735	222
968	6739	215
969	6745	208
970	6750	201
971	6757	194
972	6762	187
973	6770	180
974	6775	173
975	6782	166
976	6788	159
977	6797	152
978	6803	145
979	6810	138
980	6816	132
981	6821	125
982	6827	1198983	6835	111
984	6840	988	985	6845989	6711	67
990	6718	61
991	6726	54
992	6732	47
993	6737	40
994	991	6885995	6753	27
996	6761	20
997	6766	13
998	6778	6
999	6790	0
21	20
997	6926	13
998	6932	6
999	6937	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             989	24756	250
990	24762	224
991	24767	199
992	24782	174
993	24793	149
994	24818	124
995	24828	99
996	24834	74
997	24841	49
998	24853	24
999	24865	0
